examples/task_management/01_create_task/out/01_create_task.elf:100000a4 00000004 b heap_end.5869
examples/task_management/01_create_task/out/01_create_task.elf:1a0004f4 00000064 t prvHeapInit
examples/task_management/01_create_task/out/01_create_task.elf:100000ac 00002000 b ucHeap
examples/task_management/01_create_task/out/01_create_task.elf:1a000558 00000058 t prvInsertBlockIntoFreeList
examples/task_management/01_create_task/out/01_create_task.elf:100000a8 00000004 b pxEnd
examples/task_management/01_create_task/out/01_create_task.elf:100020ac 00000004 b xBlockAllocatedBit
examples/task_management/01_create_task/out/01_create_task.elf:100020b0 00000004 b xFreeBytesRemaining
examples/task_management/01_create_task/out/01_create_task.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
examples/task_management/01_create_task/out/01_create_task.elf:100020b8 00000008 b xStart
examples/task_management/01_create_task/out/01_create_task.elf:1a000724 0000001e t prvIsQueueFull
examples/task_management/01_create_task/out/01_create_task.elf:1a000742 0000001a t prvIsQueueEmpty
examples/task_management/01_create_task/out/01_create_task.elf:1a00075c 00000076 t prvCopyDataToQueue
examples/task_management/01_create_task/out/01_create_task.elf:1a0007d2 00000024 t prvCopyDataFromQueue
examples/task_management/01_create_task/out/01_create_task.elf:1a0007f6 0000006e t prvUnlockQueue
examples/task_management/01_create_task/out/01_create_task.elf:1a0008e8 00000022 t prvInitialiseNewQueue
examples/task_management/01_create_task/out/01_create_task.elf:100020c0 00000168 b uxIdleTaskStack.10818
examples/task_management/01_create_task/out/01_create_task.elf:10002228 000005a0 b uxTimerTaskStack.10825
examples/task_management/01_create_task/out/01_create_task.elf:100027c8 00000060 b xIdleTaskTCB.10817
examples/task_management/01_create_task/out/01_create_task.elf:10002828 00000060 b xTimerTaskTCB.10824
examples/task_management/01_create_task/out/01_create_task.elf:1a000ee0 0000002c t prvResetNextTaskUnblockTime
examples/task_management/01_create_task/out/01_create_task.elf:1a000f0c 00000092 t prvInitialiseNewTask
examples/task_management/01_create_task/out/01_create_task.elf:1a000fa0 00000068 t prvInitialiseTaskLists
examples/task_management/01_create_task/out/01_create_task.elf:1a001008 000000ac t prvAddNewTaskToReadyList
examples/task_management/01_create_task/out/01_create_task.elf:1a0010b4 00000038 t prvDeleteTCB
examples/task_management/01_create_task/out/01_create_task.elf:1a0010ec 0000004c t prvCheckTasksWaitingTermination
examples/task_management/01_create_task/out/01_create_task.elf:1a001138 00000028 t prvIdleTask
examples/task_management/01_create_task/out/01_create_task.elf:1a001160 00000098 t prvAddCurrentTaskToDelayedList
examples/task_management/01_create_task/out/01_create_task.elf:1000288c 00000004 b pxDelayedTaskList
examples/task_management/01_create_task/out/01_create_task.elf:10002890 00000004 b pxOverflowDelayedTaskList
examples/task_management/01_create_task/out/01_create_task.elf:10002894 0000008c b pxReadyTasksLists
examples/task_management/01_create_task/out/01_create_task.elf:10002920 00000004 b uxCurrentNumberOfTasks
examples/task_management/01_create_task/out/01_create_task.elf:10002924 00000004 b uxDeletedTasksWaitingCleanUp
examples/task_management/01_create_task/out/01_create_task.elf:10002928 00000004 b uxPendedTicks
examples/task_management/01_create_task/out/01_create_task.elf:1000292c 00000004 b uxSchedulerSuspended
examples/task_management/01_create_task/out/01_create_task.elf:10002930 00000004 b uxTaskNumber
examples/task_management/01_create_task/out/01_create_task.elf:10002934 00000004 b uxTopReadyPriority
examples/task_management/01_create_task/out/01_create_task.elf:10002938 00000014 b xDelayedTaskList1
examples/task_management/01_create_task/out/01_create_task.elf:1000294c 00000014 b xDelayedTaskList2
examples/task_management/01_create_task/out/01_create_task.elf:10002960 00000004 b xNextTaskUnblockTime
examples/task_management/01_create_task/out/01_create_task.elf:10002964 00000004 b xNumOfOverflows
examples/task_management/01_create_task/out/01_create_task.elf:10002968 00000014 b xPendingReadyList
examples/task_management/01_create_task/out/01_create_task.elf:1000297c 00000004 b xSchedulerRunning
examples/task_management/01_create_task/out/01_create_task.elf:10002980 00000014 b xSuspendedTaskList
examples/task_management/01_create_task/out/01_create_task.elf:10002994 00000014 b xTasksWaitingTermination
examples/task_management/01_create_task/out/01_create_task.elf:100029a8 00000004 b xTickCount
examples/task_management/01_create_task/out/01_create_task.elf:100029ac 00000004 b xYieldPending
examples/task_management/01_create_task/out/01_create_task.elf:1a0018cc 00000020 t prvGetNextExpireTime
