examples/stepper/out/stepper.elf:1a000528 00000044 t Board_LED_Init
examples/stepper/out/stepper.elf:1a00056c 00000040 t Board_TEC_Init
examples/stepper/out/stepper.elf:1a0005ac 00000040 t Board_GPIO_Init
examples/stepper/out/stepper.elf:1a0005ec 00000030 t Board_ADC_Init
examples/stepper/out/stepper.elf:1a00061c 00000038 t Board_SPI_Init
examples/stepper/out/stepper.elf:1a000654 00000024 t Board_I2C_Init
examples/stepper/out/stepper.elf:1a001944 00000008 t GpioButtons
examples/stepper/out/stepper.elf:1a00194c 0000000c t GpioLeds
examples/stepper/out/stepper.elf:1a001958 00000012 t GpioPorts
examples/stepper/out/stepper.elf:1a001970 00000004 t InitClkStates
examples/stepper/out/stepper.elf:1a001974 00000074 t pinmuxing
examples/stepper/out/stepper.elf:1a000784 0000002c t Chip_UART_GetIndex
examples/stepper/out/stepper.elf:1a0019e8 00000008 t UART_BClock
examples/stepper/out/stepper.elf:1a0019f0 00000008 t UART_PClock
examples/stepper/out/stepper.elf:1a0008e0 00000014 t Chip_ADC_GetClockIndex
examples/stepper/out/stepper.elf:1a0008f4 00000032 t getClkDiv
examples/stepper/out/stepper.elf:1a0009a8 000000a0 t pll_calc_divs
examples/stepper/out/stepper.elf:1a000a48 0000010c t pll_get_frac
examples/stepper/out/stepper.elf:1a000b54 00000048 t Chip_Clock_FindBaseClock
examples/stepper/out/stepper.elf:1a000dc0 00000022 t Chip_Clock_GetDivRate
examples/stepper/out/stepper.elf:10000048 00000008 b audio_usb_pll_freq
examples/stepper/out/stepper.elf:1a001a00 0000006c t periph_to_base
examples/stepper/out/stepper.elf:1a001a6c 00000048 t InitClkStates
examples/stepper/out/stepper.elf:1a00109c 00000014 t Chip_SSP_GetClockIndex
examples/stepper/out/stepper.elf:1a0010b0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/stepper/out/stepper.elf:10000000 00000038 d i2c
examples/stepper/out/stepper.elf:10000038 00000004 d ClockSpeed
examples/stepper/out/stepper.elf:10000050 00000004 b callBackFuncParams
examples/stepper/out/stepper.elf:10000058 00000008 b tickCounter
examples/stepper/out/stepper.elf:10000060 00000004 b tickHookFunction
examples/stepper/out/stepper.elf:1a0012f4 00000034 t gpioObtainPinInit
examples/stepper/out/stepper.elf:10000064 00000004 b g_hUsb
examples/stepper/out/stepper.elf:1a001ba0 d __init_array_end
examples/stepper/out/stepper.elf:1a001b9c ? __preinit_array_end
examples/stepper/out/stepper.elf:1a001b9c d __init_array_start
examples/stepper/out/stepper.elf:1a001b9c ? __preinit_array_start
examples/stepper/out/stepper.elf:1a000be8 0000001c T Chip_Clock_GetDividerSource
examples/stepper/out/stepper.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/stepper/out/stepper.elf:1a000184 00000002 W DebugMon_Handler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W RIT_IRQHandler
examples/stepper/out/stepper.elf:1a080000 A __top_MFlashA512
examples/stepper/out/stepper.elf:1a0001ba 00000002 W ADCHS_IRQHandler
examples/stepper/out/stepper.elf:1a000114 T __section_table_start
examples/stepper/out/stepper.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W I2C0_IRQHandler
examples/stepper/out/stepper.elf:1a0006cc 00000008 T __stdio_init
examples/stepper/out/stepper.elf:1a00017a 00000002 W HardFault_Handler
examples/stepper/out/stepper.elf:1a000000 A __vectors_start__
examples/stepper/out/stepper.elf:1a00099a 0000000c T Chip_ADC_SetResolution
examples/stepper/out/stepper.elf:1a0012c8 0000002c T SysTick_Handler
examples/stepper/out/stepper.elf:1a000498 00000002 W initialise_monitor_handles
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SDIO_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W ATIMER_IRQHandler
examples/stepper/out/stepper.elf:1a000186 00000002 W PendSV_Handler
examples/stepper/out/stepper.elf:1a000178 00000002 W NMI_Handler
examples/stepper/out/stepper.elf:1a001ba8 R __exidx_end
examples/stepper/out/stepper.elf:1a000150 T __data_section_table_end
examples/stepper/out/stepper.elf:1a0001ba 00000002 W I2C1_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W UART1_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO5_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W CAN1_IRQHandler
examples/stepper/out/stepper.elf:53ff73f2 A __valid_user_code_checksum
examples/stepper/out/stepper.elf:1a001ba8 R _etext
examples/stepper/out/stepper.elf:1a0001ba 00000002 W USB1_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W I2S0_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W TIMER3_IRQHandler
examples/stepper/out/stepper.elf:1a000e64 0000000c T Chip_Clock_GetBaseClocktHz
examples/stepper/out/stepper.elf:1a0001ba 00000002 W UART0_IRQHandler
examples/stepper/out/stepper.elf:1a0001a8 00000012 T bss_init
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SGPIO_IRQHandler
examples/stepper/out/stepper.elf:1a001608 T __aeabi_uldivmod
examples/stepper/out/stepper.elf:10000070 ? _noinit
examples/stepper/out/stepper.elf:10000068 00000004 B SystemCoreClock
examples/stepper/out/stepper.elf:1a0007b0 00000054 T Chip_UART_Init
examples/stepper/out/stepper.elf:1a0001ba 00000002 W ADC0_IRQHandler
examples/stepper/out/stepper.elf:1a000180 00000002 W UsageFault_Handler
examples/stepper/out/stepper.elf:1a000ee0 0000004c T Chip_Clock_GetRate
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO6_IRQHandler
examples/stepper/out/stepper.elf:1a00070c 0000006c T Board_SetupClocking
examples/stepper/out/stepper.elf:20008000 A __top_RamAHB32
examples/stepper/out/stepper.elf:1a001638 000002aa T __udivmoddi4
examples/stepper/out/stepper.elf:1a001940 00000004 T ExtRateIn
examples/stepper/out/stepper.elf:1a0001ba 00000002 W IntDefaultHandler
examples/stepper/out/stepper.elf:1a000300 T __CRP_WORD_END__
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO1_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SSP0_IRQHandler
examples/stepper/out/stepper.elf:1a001ba0 R __exidx_start
examples/stepper/out/stepper.elf:1a0002fc 00000004 T CRP_WORD
examples/stepper/out/stepper.elf:1a0018e8 00000048 T __libc_init_array
examples/stepper/out/stepper.elf:1a0001ba 00000002 W ADC1_IRQHandler
examples/stepper/out/stepper.elf:1a00069c 00000030 T Board_Init
examples/stepper/out/stepper.elf:1a000526 00000002 W _init
examples/stepper/out/stepper.elf:1a000114 T __data_section_table
examples/stepper/out/stepper.elf:1a0001ba 00000002 W RTC_IRQHandler
examples/stepper/out/stepper.elf:10000070 B _ebss
examples/stepper/out/stepper.elf:1a0001ba 00000002 W TIMER0_IRQHandler
examples/stepper/out/stepper.elf:1a00049c 00000088 T Reset_Handler
examples/stepper/out/stepper.elf:1a00124c 0000007c T tickInit
examples/stepper/out/stepper.elf:20010000 A __top_RamAHB_ETB16
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SPI_IRQHandler
examples/stepper/out/stepper.elf:1a001198 0000003c T Chip_I2C_SetClockRate
examples/stepper/out/stepper.elf:1a0001ba 00000002 W LCD_IRQHandler
examples/stepper/out/stepper.elf:1a000b9c 0000004c T Chip_Clock_EnableCrystal
examples/stepper/out/stepper.elf:10008000 A __top_RamLoc32
examples/stepper/out/stepper.elf:1a00018a 0000001e T data_init
examples/stepper/out/stepper.elf:1a0001ba 00000002 W TIMER1_IRQHandler
examples/stepper/out/stepper.elf:1a001170 00000028 T Chip_I2C_Init
examples/stepper/out/stepper.elf:1a0001ba 00000002 W UART2_IRQHandler
examples/stepper/out/stepper.elf:1a000d58 00000068 T Chip_Clock_GetMainPLLHz
examples/stepper/out/stepper.elf:1a001ab4 000000e6 T gpioPinsInit
examples/stepper/out/stepper.elf:1a0010c8 00000012 T Chip_SSP_SetClockRate
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO2_IRQHandler
examples/stepper/out/stepper.elf:1a000e3c 00000028 T Chip_Clock_GetBaseClock
examples/stepper/out/stepper.elf:10000048 B _bss
examples/stepper/out/stepper.elf:1a000968 00000032 T Chip_ADC_SetSampleRate
examples/stepper/out/stepper.elf:1a0001ba 00000002 W I2S1_IRQHandler
examples/stepper/out/stepper.elf:1a0010da 0000003e T Chip_SSP_SetBitRate
examples/stepper/out/stepper.elf:1a001098 00000002 T Chip_GPIO_Init
examples/stepper/out/stepper.elf:1a00196c 00000004 T OscRateIn
examples/stepper/out/stepper.elf:10000070 ? _end_noinit
examples/stepper/out/stepper.elf:10008000 A _vStackTop
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SSP1_IRQHandler
examples/stepper/out/stepper.elf:1a000178 T __bss_section_table_end
examples/stepper/out/stepper.elf:1a001328 000001ac T gpioInit
examples/stepper/out/stepper.elf:1a0018e4 00000002 W __aeabi_ldiv0
examples/stepper/out/stepper.elf:1a001540 0000001c T USB0_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO3_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SCT_IRQHandler
examples/stepper/out/stepper.elf:1a000c04 0000001c T Chip_Clock_GetDividerDivisor
examples/stepper/out/stepper.elf:1a0002fc T __CRP_WORD_START__
examples/stepper/out/stepper.elf:1a001930 00000010 T memset
examples/stepper/out/stepper.elf:1a00017c 00000002 W MemManage_Handler
examples/stepper/out/stepper.elf:1a000300 00000196 T main
examples/stepper/out/stepper.elf:1a0001ba 00000002 W WDT_IRQHandler
examples/stepper/out/stepper.elf:2000c000 A __top_RamAHB16
examples/stepper/out/stepper.elf:1008a000 A __top_RamLoc40
examples/stepper/out/stepper.elf:1a000182 00000002 W SVC_Handler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO7_IRQHandler
examples/stepper/out/stepper.elf:1a000e70 0000003c T Chip_Clock_EnableOpts
examples/stepper/out/stepper.elf:1a000c20 000000b8 T Chip_Clock_GetClockInputHz
examples/stepper/out/stepper.elf:1a000cd8 00000080 T Chip_Clock_CalcMainPLLValue
examples/stepper/out/stepper.elf:1a0011d4 00000038 T SystemInit
examples/stepper/out/stepper.elf:1a0001ba 00000002 W SPIFI_IRQHandler
examples/stepper/out/stepper.elf:1a0015d0 00000038 T delay
examples/stepper/out/stepper.elf:1a0001ba 00000002 W QEI_IRQHandler
examples/stepper/out/stepper.elf:1a000150 T __bss_section_table
examples/stepper/out/stepper.elf:1a0014d4 0000006a T gpioWrite
examples/stepper/out/stepper.elf:1a000524 00000002 W _fini
examples/stepper/out/stepper.elf:1a000928 00000040 T Chip_ADC_Init
examples/stepper/out/stepper.elf:1000006c 00000004 B g_pUsbApi
examples/stepper/out/stepper.elf:1a0006d4 00000038 T Board_SetupMuxing
examples/stepper/out/stepper.elf:1a000804 000000dc T Chip_UART_SetBaudFDR
examples/stepper/out/stepper.elf:1a001228 0000000c T tickRead
examples/stepper/out/stepper.elf:10000040 00000008 D tickRateMS
examples/stepper/out/stepper.elf:1a0001ba 00000002 W ETH_IRQHandler
examples/stepper/out/stepper.elf:10000000 ? _end_uninit_RESERVED
examples/stepper/out/stepper.elf:1a0001ba 00000002 W CAN0_IRQHandler
examples/stepper/out/stepper.elf:10000000 D _data
examples/stepper/out/stepper.elf:10000070 B _pvHeapStart
examples/stepper/out/stepper.elf:1a000178 T __section_table_end
examples/stepper/out/stepper.elf:1a001118 00000038 T Chip_SSP_Init
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GINT0_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W DAC_IRQHandler
examples/stepper/out/stepper.elf:1a000678 00000024 T Board_Debug_Init
examples/stepper/out/stepper.elf:10000048 D _edata
examples/stepper/out/stepper.elf:1a001150 00000020 T Chip_I2C_EventHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W M0SUB_IRQHandler
examples/stepper/out/stepper.elf:1a000f40 00000158 T Chip_SetupCoreClock
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO0_IRQHandler
examples/stepper/out/stepper.elf:1a000000 00000040 T g_pfnVectors
examples/stepper/out/stepper.elf:1a000f2c 00000014 T SystemCoreClockUpdate
examples/stepper/out/stepper.elf:1a0001ba 00000002 W DMA_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W EVRT_IRQHandler
examples/stepper/out/stepper.elf:1b080000 A __top_MFlashB512
examples/stepper/out/stepper.elf:1a0018e4 00000002 W __aeabi_idiv0
examples/stepper/out/stepper.elf:1a00017e 00000002 W BusFault_Handler
examples/stepper/out/stepper.elf:1a000eac 00000034 T Chip_Clock_Enable
examples/stepper/out/stepper.elf:1a0001ba 00000002 W UART3_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W MCPWM_IRQHandler
examples/stepper/out/stepper.elf:1a0001ba 00000002 W M0APP_IRQHandler
examples/stepper/out/stepper.elf:1a00155c 00000074 T boardInit
examples/stepper/out/stepper.elf:1a000040 000000d4 T g_pfnVendorVectors
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GINT1_IRQHandler
examples/stepper/out/stepper.elf:1a001234 00000018 T tickPowerSet
examples/stepper/out/stepper.elf:1a000de4 00000058 T Chip_Clock_SetBaseClock
examples/stepper/out/stepper.elf:1a00120c 0000001c T cyclesCounterInit
examples/stepper/out/stepper.elf:1a0001ba 00000002 W GPIO4_IRQHandler
examples/stepper/out/stepper.elf:1a000778 0000000c T Board_SystemInit
